STATION,RouteID,BeginPoint,EndPoint,Section_Length,DESC,AADT2023,AADT2022,AADT2021,AADT2020,AADT2019,AADT2018,AADT2017,AADT2016,AADT2015,AADT2014,AADT2013,AADT2012,AADT2011,AADT2010,AADT2009,AADT2008,AADT2007,AADT2006,AADT2005,AADT2004,AADT2003,AADT2002,AADT2001,AADT2000,AADT1999,AADT1998,AADT1997,AADT1996,AADT1995,AADT1994,AADT1993,AADT1992,AADT1991,AADT1990,AADT1989,AADT1988,AADT1987,AADT1986,AADT1985,AADT1984,AADT1983,AADT1982,AADT1981,SUTRK2023,CUTRK2023,SUTRK2022,CUTRK2022,SUTRK2021,CUTRK2021,SUTRK2020,CUTRK2020,SUTRK2019,CUTRK2019,SUTRK2018,CUTRK2018,SUTRK2017,CUTRK2017,SUTRK2016,CUTRK2016,SUTRK2015,CUTRK2015,SUTRK2014,CUTRK2014,SUTRK2013,CUTRK2013,SUTRK2012,CUTRK2012,SUTRK2011,CUTRK2011,SUTRK2010,CUTRK2010
049-0116,0006PM,194.8850,211.2660,16.3810,Sheep Creek Road Left,10966,10688,10131,9398,9407,9214,9214,8860,8305,7670,7375,7170,7160,7180,6870,6645,6920,6675,6565,6545,6669,6855,6600,6530,6510,6285,6000,5765,5775,5510,5085,4785,4520,4710,4400,4250,4025,3725,3425,4025,0,4450,4300,0.1265503612,0.2943982554,0.12395731,0.288365956,0.1265422959,0.2944427993,0.12655,0.294398,0.12655,0.294398,0.126550361,0.294398255,0.126550361,0.294398255,0.12655,0.294398,0.126550361,0.294398255,0.126550361,0.294398255,0.126550361,0.294398255,0.12655,0.294398255,0.126550361,0.294398255,0.126550361,0.294398255
051-0119,0006PM,211.2660,216.2880,5.0220,Soldier Summit Rd via SR 6 - SR 96 Scofield/Clear Creek,10741,10469,9923,9205,9214,9024,9024,8677,8130,7510,7220,7025,7010,7145,6835,6610,6885,6675,6810,6395,6669,6855,6600,6530,6510,6285,6000,5765,5775,5510,5085,4785,4520,4710,4400,4250,4025,3725,3425,4025,480,4450,4300,0.1465754567,0.2778898314,0.124529138,0.23275384,0.1424972287,0.266250126,0.133034,0.270792,0.14327,0.265755,0.145766291,0.265126964,0.147508523,0.271596214,0.17897,0.2756,0.177649655,0.270000585,0.178368658,0.263027116,0.112632305,0.255979018,0.102343,0.254639991,0.10212959,0.255388556,0.102424131,0.256406876
049-0125,0006PM,216.2880,230.0910,13.8030,SR 96 Scofield via SR 6 - SR 191 Duchesne *ATR 314*,9371,9151,9051,7848,8033,7574,7659,7337,6860,6085,6215,6180,6270,6400,6325,6135,6455,6410,6205,6095,6183,6690,6295,6207,6250,5953,5955,5755,5770,5510,5205,4870,4530,4690,4380,4230,4010,3880,3565,4170,700,4750,4325,0.1666005522,0.2613814074,0.203759162,0.306393152,0.158325047,0.2382057231,0.139517,0.247185,0.15999,0.237112,0.164982293,0.235855564,0.168466685,0.248794173,0.231389,0.256802,0.228748949,0.245602915,0.230186956,0.231655976,0.098714248,0.217559781,0.078135,0.214881727,0.077708819,0.216378857,0.078297901,0.218415497
007-0010,0006PM,230.0910,232.5070,2.4160,SR 191 Duchesne via SR 6 - West Helper (Spring Cyn),12056,11773,11645,10091,10329,9735,9833,9419,8805,7810,7980,7940,8050,8215,8120,7875,8490,8430,8160,7370,7475,7585,7205,7126,7250,7000,6685,6420,6385,6095,5945,5595,5290,5455,5095,0,5455,5150,4845,5450,3500,6200,0,0.1866256477,0.2448729834,0.164715418,0.198491123,0.1743237441,0.2100472306,0.146001,0.223578,0.176709,0.208469,0.184198366,0.206584054,0.189424847,0.225992132,0.283809,0.238003,0.279848243,0.221205245,0.282005253,0.200284836,0.084796192,0.179140544,0.053928,0.175123463,0.053288048,0.177369158,0.054171671,0.180424118
007-0020,0006PM,232.5070,232.8000,0.2930,West Helper (Spring Cyn) via SR 6 - Main St Helper,11393,11126,11005,9536,9760,9199,9292,8900,8320,7380,7540,7500,7605,10430,10310,10000,10515,10440,11585,11385,11545,11713,11285,11166,11360,10970,10475,10065,9915,9465,8740,8225,7375,5455,7600,6330,6000,5700,5400,6000,4300,6700,0,0.170818736,0.2309457876,0.222464862,0.274410318,0.1599273058,0.1972739664,0.135451,0.210865,0.160477,0.196505,0.152131327,0.19098327,0.156120412,0.206473637,0.238175,0.216645,0.234943837,0.202440731,0.235911994,0.185497555,0.079022644,0.167275638,0.054195,0.163140855,0.053492361,0.163004365,0.054287138,0.166705092
007-0023,0006PM,232.8000,233.4670,0.6670,Main St via SR 6 - Hill St/Poplar St  Helper,15845,15474,15305,13641,13962,13159,13292,12732,11900,10560,10785,10730,9715,14610,14440,14005,14725,14625,14160,13910,14110,14320,13784,13648,13885,13405,12800,12300,12115,11565,10680,10055,9505,9800,10300,9705,9200,9000,8800,9200,4720,11750,0,0.1550118243,0.2170185919,0.148251035,0.187915024,0.1456386802,0.1845802025,0.1249,0.198151,0.144244,0.184541,0.120057349,0.175379111,0.122815976,0.186955142,0.192541,0.195286,0.19003943,0.183676216,0.189818734,0.170710274,0.073249096,0.155410733,0.054463,0.151158248,0.053696674,0.148639572,0.054402606,0.152986066
007-0025,0006PM,233.4670,235.9750,2.5080,Hill St/Poplar St via SR 6 Helper - SR 139 Spring Glen,16132,15754,15582,13888,14215,13398,13533,12963,12115,10750,10980,10925,11080,12335,12190,11820,12430,12345,15880,15605,15830,16065,15465,15305,15570,15035,14360,13795,13590,12975,11460,10835,10835,11105,11610,11220,10635,10400,10165,10165,6990,12370,0,0.1392049126,0.2030913962,0.117961225,0.154414787,0.1313053523,0.1718649724,0.11435,0.185438,0.128012,0.172577,0.087976431,0.159771575,0.089511541,0.167436647,0.146908,0.173928,0.145135023,0.164911702,0.143725475,0.155922993,0.067475548,0.143545827,0.05473,0.13917564,0.053900987,0.13427478,0.054518073,0.13926704
007-0035,0006PM,235.9750,236.4020,0.4270,SR 139 Spring Glen via SR 6 - Carbonville Rd,14453,14156,14299,12744,13017,13351,13064,12846,12495,11910,11510,11450,11640,12000,12320,12055,12755,12460,11910,11810,11901,12675,11750,11660,12130,11850,11560,10825,10600,10075,9335,8960,11435,11550,13590,0,12450,12150,11850,11700,9765,11820,11685,0.1233980009,0.1891642005,0.115996746,0.15783529,0.1169312539,0.1591020351,0.1038,0.172725,0.111779,0.160613,0.05588857,0.144160661,0.056207105,0.147918152,0.101274,0.152569,0.100230617,0.146147187,0.097632215,0.141135712,0.061702,0.131680921,0.054998,0.127193033,0.0541053,0.119909987,0.05463354,0.125548014
007-0036,0006PM,236.4020,240.0770,3.6750,Carbonville Rd via SR 6 - SR 55 North Price  *ATR 507*,14337,14042,14184,12644,12915,13246,12953,12738,12385,11810,11410,11350,11540,11900,12210,11945,12650,12455,11905,11810,11901,12675,11750,11660,12130,11850,11560,10825,10600,10075,9335,8960,8275,8370,10335,9990,9470,9260,9050,8900,6965,7650,7540,0.1075910892,0.1752370048,0.094072859,0.134221544,0.1025803723,0.1463620981,0.09325,0.160012,0.095547,0.148649,0.023793764,0.128546369,0.02290267,0.128399656,0.05564,0.131211,0.05532621,0.127382673,0.051538956,0.126348431,0.055928452,0.119816015,0.055265,0.115210426,0.054309613,0.105545195,0.054749007,0.111828988
007-0046,0006PM,240.0770,241.3210,1.2440,SR 55 North Price via SR 6 - SR 10 Price,13145,12875,13005,11591,11840,12144,11883,11684,11365,10835,10470,10415,10585,10915,10255,10035,10615,10460,9995,11285,11369,12095,11330,11255,11340,10480,10355,10055,9895,9500,8895,8375,7250,7325,8130,7865,7455,7290,7125,7000,6745,0,0,0.1217888696,0.1803627699,0.130157004,0.175011191,0.1180315263,0.1587081892,0.111033,0.168944,0.112756,0.160422,0.058955285,0.14535168,0.058272555,0.145234759,0.082826,0.147343,0.08259021,0.144472021,0.07974977,0.14369634,0.083041892,0.138797028,0.082544,0.135342835,0.081827762,0.128093912,0.082157308,0.132806757
007-0050,0006PM,241.3210,242.6250,1.3040,SR 10 Price via SR 6 - SR 55 South Price,14494,14196,14339,12780,13054,13389,13101,12882,12530,11945,11540,11485,11670,11740,12055,10965,11600,11430,11375,12665,12760,13575,12715,12630,12730,11765,11626,11365,11185,10965,10280,9670,9140,9230,7605,7350,6835,6685,6535,6400,4845,0,0,0.13598665,0.1854885349,0.111054393,0.142312145,0.1334821117,0.1710719018,0.128816,0.177876,0.129965,0.172195,0.094107197,0.162152398,0.09364244,0.162069861,0.110011,0.163475,0.10985421,0.161561369,0.107960583,0.161044248,0.110155331,0.15777804,0.109824,0.155475245,0.109345912,0.15064263,0.109565609,0.153784526
007-0051,0006PM,242.6250,246.6850,4.0600,SR 55 South Price via SR 6 - 400 W  Wellington,12058,11810,11929,10632,10860,11138,10898,10716,10425,9935,9600,9555,9710,9650,9905,9695,10255,10105,9655,11115,11198,18005,16870,16755,16885,15605,15420,15060,14900,14610,13920,13105,12390,12515,11935,0,11150,10950,10750,10415,7265,8940,8700,0.1501844304,0.1906143,0.123891023,0.152560582,0.1489647079,0.1834185598,0.146599,0.186808,0.147173,0.183967,0.129249505,0.178948526,0.129012326,0.178904963,0.137197,0.179608,0.137118211,0.178650717,0.136171397,0.178392157,0.137268771,0.176759053,0.137103,0.175607655,0.136864061,0.173191347,0.13697391,0.174762296
007-0055,0006PM,246.6850,249.5450,2.8600,400 W via SR 6 (Main St) - Nine Mile Cyn Rd  Wellington,10030,9824,9923,8844,9034,9266,9067,8915,8670,8265,7985,7945,8075,8325,8550,8365,8850,8720,8335,10340,10417,19345,18624,18440,18440,17805,17005,16340,15725,15415,14235,13400,12700,12955,12355,12065,11550,11350,11150,10800,5585,6400,6350,0.1643822108,0.1957400651,0.136739763,0.162824492,0.1643656152,0.1957069435,0.164382,0.19574,0.164382,0.19574,0.164382211,0.195740065,0.164382211,0.195740065,0.164382,0.19574,0.164382211,0.195740065,0.164382211,0.195740065,0.164382211,0.195740065,0.164382,0.195740065,0.164382211,0.195740065,0.164382211,0.195740065
007-0061,0006PM,249.5450,256.2370,6.6920,Nine Mile Cyn Rd  Wellington via SR 6 - SR 123  Sunnyside,8344,8172,8255,7357,7515,7708,7542,7416,7215,6875,6645,6610,6720,5375,5520,5400,5715,5630,5380,9565,9636,9935,10725,10610,10035,9690,9255,8890,7125,6985,6450,6070,5220,5325,5080,4960,4745,4545,4345,4000,3510,4325,4325,0.1576783379,0.2468500062,0.138981531,0.217579613,0.1577225924,0.2468806784,0.157678,0.24685,0.157678,0.24685,0.157678338,0.246850006,0.157678338,0.246850006,0.157678,0.24685,0.157678338,0.246850006,0.157678338,0.246850006,0.157678338,0.246850006,0.157678,0.246850006,0.157678338,0.246850006,0.157678338,0.246850006
007-0065,0006PM,256.2370,278.2860,22.0490,SR 123 Sunnyside via SR 6 - Woodside,7289,7203,7320,6131,6515,6362,6293,5965,5570,5050,4815,4650,4575,4650,4715,4640,4800,4600,4320,4285,4384,4520,4250,4175,4245,4065,3865,3555,3390,3410,3300,2975,2850,2930,2655,2500,2335,2245,2065,1670,1400,2215,2350,0.1510316369,0.2975240715,0.138786395,0.273401615,0.1510928962,0.2975409836,0.151032,0.297524,0.151032,0.297524,0.151031637,0.297524072,0.151031637,0.297524072,0.151032,0.297524,0.151031637,0.297524072,0.151031637,0.297524072,0.151031637,0.297524072,0.151032,0.297524072,0.151031637,0.297524072,0.151031637,0.297524072
015-0006,0006PM,278.2860,300.5510,22.2650,Woodside via SR 6 - I 70  *ATR 418*,6698,6619,6727,5635,5988,5850,5785,5481,5120,4640,4425,4275,4205,4275,4330,4260,4410,4225,3965,3935,4028,4520,4250,4175,4245,4065,3865,3555,3390,3410,3300,2975,2850,2930,2655,2500,2335,2245,2065,1670,1400,2215,2350,0.1981184098,0.2496423354,0.144780105,0.182432534,0.198156682,0.2495911996,0.198115,0.249639,0.196625,0.247761,0.196592606,0.247719722,0.196660036,0.247804687,0.197496,0.248858,0.197501782,0.248865343,0.19750452,0.248868793,0.197512612,0.24887899,0.197512,0.248878526,0.197512055,0.248878288,0.197521861,0.248890645
053-0660,0007PM,0.0000,0.3060,0.3060,Jct I - 15 via Southern Parkway,5359,4837,4273,3011,3032,2978,2883,1457,1380,1320,1300,710,705,710,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.127505472,0.06839961979,0.164462646,0.132831128,0.09314299087,0.0751228645,0.026961,0.080685,0.110362,0.107128,0.112370036,0.11519591,0.107794831,0.139482096,0.206134,0.1368,0.193866111,0.144239755,0.3225079,0.063389793,0.328246899,0.060499478,0.320052,0.056865818,0.307434471,0.054743277,0.26598268,0.035607822
053-0690,0007PM,0.3060,3.4670,3.1610,Astragalus Drive via Southern Parkway,9468,8545,7549,4327,4357,3612,2883,2210,1700,1445,1300,710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.127505472,0.06839961979,0.089500775,0.072286863,0.09312491721,0.07524175387,0.026961,0.080685,0.110362,0.107128,0.112370036,0.11519591,0.107794831,0.139482096,0.206134,0.1368,0.193866111,0.144239755,0.3225079,0.063389793,0.328246899,0.060499478,0.320052,0.056865818,0,0,0,0
053-0661,0007PM,3.4670,6.1500,2.6830,River Road via Southern Parkway,9004,8215,7335,4596,4628,3927,3036,2198,1570,1225,1200,710,705,710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1131752371,0.037746944,0.078083512,0.023528203,0.1224267212,0.0369461486,0.131265,0.041365,0.132443,0.053332,0.167287865,0.053685484,0.138992547,0.054828776,0.241874,0.053554,0.222171256,0.054217336,0.3225079,0.063389793,0.328246899,0.060499478,0.320052,0.056865818,0.307434471,0.054743277,0.26598268,0.035607822
053-0695,0007PM,6.1500,7.3380,1.1880,Desert Canyons Pkwy via So. Pkwy - Airport Pkwy,5891,5241,4835,3067,3089,2858,2303,1741,1225,1085,1100,710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1657804087,0.05571616727,0.08300145,0.030835597,0.1168562565,0.04343329886,0.077882,0.041623,0.155617,0.061814,0.154111066,0.058298891,0.152792594,0.063364707,0.323745,0.066148,0.318165608,0.058023499,0.3225079,0.063389793,0.328246899,0.060499478,0.320052,0.056865818,0,0,0,0
053-1100,0007PM,7.3380,10.5580,3.2200,Airport Pkwy via So Pkwy - Warner Valley Rd (Rt 3167),4187,3725,3437,2527,2545,2500,580,552,525,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1657804087,0.05571616727,0.116781369,0.043385064,0.1166715159,0.04335176026,0.077882,0.041623,0.155617,0.061814,0.154111066,0.058298891,0.152792594,0.063364707,0.323745,0.066148,0.318165608,0.058023499,0,0,0,0,0,0,0,0,0,0
053-1155,0007PM,10.5580,15.0430,4.4850,Warner Valley Rd (Rt 3167) - Washington Dam Rd (Rt 3170),4187,3725,3437,2527,2545,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1657804087,0.05571616727,0.23143089,0.085978133,0.1166715159,0.04335176026,0.077882,0.041623,0.155617,0.061814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
053-1110,0007PM,15.0430,18.3370,3.2940,Washington Dam Rd via So. Pkwy - Sand Hollow Rd (Rt 3188),8297,7382,6810,5007,5042,4953,1157,1102,1045,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1657804087,0.05571616727,0.079336029,0.029473869,0.1167400881,0.04331864905,0.077882,0.041623,0.155617,0.061814,0.154111066,0.058298891,0.152792594,0.063364707,0.323745,0.066148,0.318165608,0.058023499,0,0,0,0,0,0,0,0,0,0
,0007PM,18.3370,22.9110,4.5740,,5100,5015,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1167813687,0.04338506441,0.1168,0.043385064,0.1168,0.0434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0007PM,22.9110,26.3254,3.4144,,5100,5015,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1167813687,0.04338506441,0.1168,0.043385064,0.1168,0.0434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
053-0002,0008PM,0.0000,1.1900,1.1900,Dixie Downs Dr via Sunset Blvd - Valley View Dr  *ATR 703*,29039,29097,29273,27297,25703,21318,26517,25156,24280,24085,23685,24995,24955,25165,26600,27905,28385,27370,27570,28160,27555,32052,30040,29840,30075,27800,27470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08665509553,0.01322670387,0.117790463,0.017695961,0.1177877225,0.01769548731,0.129166,0.020318,0.132017,0.019252,0.141778649,0.022095274,0.142416776,0.021397126,0.332739,0.056599,0.331461148,0.065720041,0.3225079,0.063389793,0.328246899,0.060499478,0.320052,0.056865818,0.307434471,0.054743277,0.26598268,0.035607822
053-0005,0008PM,1.1900,1.3134,0.1234,Valley View Dr via Sunset Blvd - SR 18 Bluff St,49495,49594,49893,46542,43825,36339,45198,42842,41355,41025,40340,42550,42465,42810,45255,45990,46785,45115,45440,46405,45800,45800,42925,42640,42975,39720,39250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08665509553,0.01322670387,0.117790463,0.017695961,0.117792075,0.01769787345,0.129166,0.020318,0.132017,0.019252,0.141778649,0.022095274,0.142416776,0.021397126,0.332739,0.056599,0.331461148,0.065720041,0.3225079,0.063389793,0.328246899,0.060499478,0.320052,0.056865818,0.307434471,0.054743277,0.26598268,0.035607822
053-0007,0009PM,0.0000,0.5120,0.5120,I 15 via State St - Coral Canyon Blvd,30368,30157,29653,26547,26001,25923,24548,23202,21725,20325,20140,19255,18880,18805,18915,19225,20235,21790,20565,18830,18490,17610,16614,15869,15635,14820,13473,13610,10500,8745,7555,7080,6650,6070,5535,4360,4090,3820,3550,3280,3110,3080,2980,0.1004869847,0.02720614183,0.098743587,0.029045758,0.09874211716,0.02903584797,0.103664,0.03111,0.095106,0.028558,0.091795168,0.028613339,0.089724546,0.028398413,0.234201,0.038042,0.232933951,0.038620604,0.234146833,0.038719395,0.233094875,0.038495468,0.224015,0.038249298,0.221566019,0.039285351,0.222628083,0.039331801
053-0006,0009PM,0.5120,1.1090,0.5970,Coral Canyon Blvd via State St - Telegraph St,30368,30157,29653,26547,26001,25923,24548,23202,21725,20325,20140,19255,18880,18805,18915,19225,20235,21790,20565,18830,18490,17610,16614,15869,15635,14820,13473,13610,10500,8745,7555,7080,6650,6070,5535,4360,4090,3820,3550,3280,3110,3080,2980,0.1004869847,0.02720614183,0.098743587,0.029045758,0.09874211716,0.02903584797,0.103664,0.03111,0.095106,0.028558,0.091795168,0.028613339,0.089724546,0.028398413,0.234201,0.038042,0.232933951,0.038620604,0.234146833,0.038719395,0,0,0,0,0,0,0,0
053-0011,0009PM,1.1090,2.7700,1.6610,Telegraph St (Old SR 91) via State St - 5300 W *ATR 402*,32272,32048,31512,28213,27633,27540,26075,24651,23085,21600,21410,20480,20075,20000,20125,20910,22015,21320,20125,18440,16945,16080,15130,14450,14235,13490,12265,12400,9290,8745,7555,7080,6650,6070,5535,4360,4090,3820,3550,3280,3110,3080,2980,0.1004869847,0.02720614183,0.098743587,0.029045758,0.09875602945,0.0290365575,0.103664,0.03111,0.095106,0.028558,0.091795168,0.028613339,0.089724546,0.028398413,0.234201,0.038042,0.232933951,0.038620604,0.234146833,0.038719395,0.233094875,0.038495468,0.224015,0.038249298,0.221566019,0.039285351,0.222628083,0.039331801
053-0010,0009PM,2.7700,9.7820,7.0120,SR 318 (5300 W) via State St. - SR 59 (Main St),42331,42037,41335,37005,36244,36136,34220,32344,30285,28330,28075,26840,22140,22055,22185,20055,21110,20435,20725,17645,16210,16080,15130,14450,14235,13490,12265,12400,9290,8745,7555,7080,6650,6070,5535,5620,5275,4655,4070,4510,4340,4300,4190,0.1004869847,0.02720614183,0.098743587,0.029045758,0.0987540825,0.02905528003,0.103664,0.03111,0.095106,0.028558,0.091795168,0.028613339,0.089724546,0.028398413,0.234201,0.038042,0.232933951,0.038620604,0.234146833,0.038719395,0.233094875,0.038495468,0.224015,0.038249298,0.221566019,0.039285351,0.222628083,0.039331801
053-0015,0009PM,9.7820,10.8890,1.1070,SR 59 (Main St) via State St - 860 N Enchanted Way Hurricane,34765,34523,33946,30390,29765,29676,28102,26561,24870,23265,23055,22045,21610,21525,21655,22005,23165,22425,21165,19390,17825,16910,15909,15195,14965,14965,13600,13750,11000,10040,8675,8125,7630,6960,6350,5080,4765,4450,4135,3915,3745,3710,3630,0.1004869847,0.02720614183,0.098743587,0.029045758,0.09874506569,0.02904613209,0.103664,0.03111,0.095106,0.028558,0.091795168,0.028613339,0.089724546,0.028398413,0.234201,0.038042,0.232933951,0.038620604,0.234146833,0.038719395,0.233094875,0.038495468,0.224015,0.038249298,0.221566019,0.039285351,0.222628083,0.039331801
053-0020,0009PM,10.8890,11.3840,0.4950,860 N (Enchanted Way) via State St - 300 S La Verkin,18878,18747,18434,16503,16164,16116,15261,13619,12750,11930,11825,11305,11080,12020,12095,12290,12940,12525,19700,18070,16600,15750,14815,14150,13937,14987,13625,13775,11480,8725,7535,7060,6630,6050,5515,4475,4200,3925,3650,3540,3370,3335,3260,0.1004869847,0.02720614183,0.098743587,0.029045758,0.09873060649,0.0290224585,0.103664,0.03111,0.095106,0.028558,0.091795168,0.028613339,0.089724546,0.028398413,0.234201,0.038042,0.232933951,0.038620604,0.234146833,0.038719395,0.233094875,0.038495468,0.224015,0.038249298,0.221566019,0.039285351,0.222628083,0.039331801
053-0025,0009PM,11.3840,12.4640,1.0800,300 South via State St - 500 N La Verkin,18798,18667,18355,16432,16094,16046,15195,14362,13450,12580,12470,11920,11685,11640,11710,11900,12525,12125,14360,13175,12105,11485,10805,10785,10620,12505,11365,11490,9990,8540,7375,6910,6490,5920,5245,4370,4100,3825,3550,3440,3270,3240,3170,0.1004869847,0.02720614183,0.098743587,0.029045758,0.09871969491,0.02903840915,0.103664,0.03111,0.095106,0.028558,0.091795168,0.028613339,0.089724546,0.028398413,0.234201,0.038042,0.232933951,0.038620604,0.234146833,0.038719395,0.233094875,0.038495468,0.224015,0.038249298,0.221566019,0.039285351,0.222628083,0.039331801
053-0030,0009PM,12.4640,12.6480,0.1840,SR 17 State St via 500 N - 100 E La Verkin,8690,8630,8486,7597,7441,7419,7026,6641,6220,5815,5765,5510,5405,5380,5415,5500,5790,5530,5220,4780,4390,4452,4200,4156,4095,3950,3771,3845,3700,3385,3125,2940,2780,3180,2900,2770,2660,2485,2310,2210,2040,2020,1975,0.1004869847,0.02720614183,0.098743587,0.029045758,0.09875088381,0.02898892293,0.103664,0.03111,0.095106,0.028558,0.091795168,0.028613339,0.089724546,0.028398413,0.234201,0.038042,0.232933951,0.038620604,0.234146833,0.038719395,0.233094875,0.038495468,0.224015,0.038249298,0.221566019,0.039285351,0.222628083,0.039331801
053-0035,0009PM,12.6480,18.5900,5.9420,100 East La Verkin - Mill St  Virgin,7161,7111,6992,6260,6131,6113,5789,3621,3390,3170,3145,3005,2945,2785,2805,2850,2825,2770,2615,4115,3780,3835,3690,3650,3640,3515,3355,3420,3290,3140,2900,2725,2575,3025,2760,2695,2580,2410,2240,2140,1970,1950,1905,0.1548154815,0.05110511051,0.154815482,0.051105111,0.1548913043,0.0510583524,0.154815,0.051105,0.154815,0.051105,0.154815482,0.051105111,0.154815482,0.051105111,0.154815,0.051105,0.154815482,0.051105111,0.154815482,0.051105111,0.154815482,0.051105111,0.154815,0.051105111,0.154815482,0.051105111,0.154815482,0.051105111
053-0040,0009PM,18.5900,27.8680,9.2780,Mill Street Virgin - Center St  Rockville,2443,2381,2346,2076,2176,2129,2112,2045,1945,1860,1775,1740,2130,2250,2235,2200,2295,2190,2135,3835,3685,3740,3600,3560,3550,3425,3268,3335,3205,3060,2825,2655,2510,2955,2695,2630,2515,2350,2185,2090,1920,1900,1860,0.1548154815,0.05110511051,0.154815482,0.051105111,0.1547314578,0.05115089514,0.154815,0.051105,0.154815,0.051105,0.154815482,0.051105111,0.154815482,0.051105111,0.154815,0.051105,0.154815482,0.051105111,0.154815482,0.051105111,0.154815482,0.051105111,0.154815,0.051105111,0.154815482,0.051105111,0.154815482,0.051105111
053-0045,0009PM,27.8680,30.1010,2.2330,Center St Rockville via Main St - Kinesava Dr Springdale,2938,2864,2822,2497,2617,2561,2541,2460,2340,2235,2140,2090,2075,2105,2090,2060,2345,2240,2180,3880,3730,3785,3640,3602,3595,3470,3312,3380,3250,3100,2860,2690,2560,3200,2920,2850,2515,2350,2185,2090,1920,1900,1860,0.1548154815,0.05110511051,0.154815482,0.051105111,0.154854713,0.05102763997,0.154815,0.051105,0.154815,0.051105,0.154815482,0.051105111,0.154815482,0.051105111,0.154815,0.051105,0.154815482,0.051105111,0.154815482,0.051105111,0.154815482,0.051105111,0.154815,0.051105111,0.154815482,0.051105111,0.154815482,0.051105111
053-0050,0009PM,30.1010,32.6855,2.5845,Kinesava Dr Springdale via Zion Park Blvd - West Entrance,7356,7100,7635,6925,6691,6638,6592,6431,6050,2985,2850,2790,2765,2550,2530,2495,2065,1970,1920,1865,1790,4180,4085,4018,4010,3760,3586,3660,3520,3360,3100,2915,2755,3640,3320,3240,3100,2900,2700,2595,2425,2400,2360,0.1548154815,0.05110511051,0.154815482,0.051105111,0.1548133595,0.0510805501,0.154815,0.051105,0.154815,0.051105,0.154815482,0.051105111,0.154815482,0.051105111,0.154815,0.051105,0.154815482,0.051105111,0.154815482,0.051105111,0.154815482,0.051105111,0.154815,0.051105111,0,0,0,0
025-0053,0009PM,44.7978,57.1124,12.3146,East Entrance Zion Nat'l Park Via SR 9 - SR 89 Mt Carmel Jct,499,486,479,424,444,434,431,417,395,380,360,355,955,970,965,950,990,945,920,890,855,1970,1925,1895,1895,1775,1690,1725,1660,1585,1460,1375,1300,1320,1205,1175,1125,1050,975,910,890,880,860,0.146514936,0.1059743954,0.146514936,0.105974395,0.1461377871,0.1064718163,0.146515,0.105974,0.146515,0.105974,0.146514936,0.105974395,0.146514936,0.105974395,0.146515,0.105974,0.146514936,0.105974395,0.146514936,0.105974395,0.146514936,0.105974395,0.146515,0.105974395,0.146514936,0.105974395,0.146514936,0.105974395
041-0005,0010PM,0.0000,8.5630,8.5630,I 70 via SR 10 - Consol Mine Rd,4504,4318,4366,4073,4077,4029,3874,3776,3600,3415,3365,3250,1175,1180,1155,1230,1260,1375,1270,1230,515,520,495,535,540,480,450,430,415,395,365,360,365,360,300,250,440,420,400,390,490,400,580,0.07461430575,0.5769985975,0.074614306,0.576998597,0.07466788823,0.5769583142,0.074614,0.576999,0.074614,0.576999,0.074614306,0.576998597,0.074614306,0.576998597,0.074614,0.576999,0.074614306,0.576998597,0.074614306,0.576998597,0.074614306,0.576998597,0.074614,0.576998597,0.074614306,0.576998597,0.074614306,0.576998597
